823,Ubisoft,799.927,126.510
824,Ubisoft,731.031,173.249
825,Ubisoft,731.552,158.464
826,Ubisoft,796.784,152.325
827,Ubisoft,739.864,156.667
828,Ubisoft,814.364,131.671
829,Ubisoft,796.881,121.691
830,Ubisoft,815.086,182.092
831,Ubisoft,750.515,188.749
832,Ubisoft,789.925,155.666
833,Ubisoft,728.644,155.158
834,Ubisoft,787.154,131.537
835,Ubisoft,794.310,184.604
836,Ubisoft,759.713,177.646
837,Ubisoft,787.546,148.361
838,Ubisoft,803.581,137.307
839,Ubisoft,798.157,208.692
840,Ubisoft,787.779,213.049
841,Ubisoft,792.426,122.089
842,Ubisoft,810.400,169.408
843,Ubisoft,781.421,200.200
844,Ubisoft,775.807,148.068
845,Ubisoft,808.974,176.098
846,Ubisoft,817.907,158.424
847,Ubisoft,765.694,184.830
848,Ubisoft,743.286,184.765
849,Ubisoft,738.780,178.093
850,Ubisoft,792.896,142.159
851,Ubisoft,768.407,183.113
852,Ubisoft,738.348,189.033
853,Ubisoft,720.444,152.507
854,Ubisoft,787.452,121.380
855,Ubisoft,771.599,148.095
856,Ubisoft,813.479,152.830
857,Ubisoft,771.893,199.443
858,Ubisoft,803.191,184.747
859,Ubisoft,779.875,110.380
860,Ubisoft,790.760,152.612
861,Ubisoft,741.185,152.706
862,Ubisoft,779.370,130.726
863,Ubisoft,725.638,146.745
864,Ubisoft,807.183,197.677
865,Ubisoft,768.661,171.739
866,Ubisoft,801.145,166.725
867,Ubisoft,729.493,138.059
868,Ubisoft,785.106,197.620
869,Ubisoft,763.874,188.596
870,Ubisoft,820.897,163.858
871,Ubisoft,780.467,128.355
872,Ubisoft,809.802,192.850
873,Ubisoft,763.720,213.702
874,Ubisoft,770.643,178.058
875,Ubisoft,762.559,175.219
876,Ubisoft,749.981,185.847
877,Ubisoft,760.868,197.788
878,Ubisoft,765.473,207.859
879,Ubisoft,746.164,134.341
880,Ubisoft,761.822,179.306
881,Ubisoft,753.023,127.286
882,Ubisoft,781.015,149.323
883,Ubisoft,816.278,154.403
884,Ubisoft,743.862,181.083
885,Ubisoft,779.819,188.003
886,Ubisoft,783.146,172.067
887,Ubisoft,758.464,171.258
888,Ubisoft,795.795,155.852
889,Ubisoft,770.651,161.981
890,Ubisoft,723.195,155.145
891,Ubisoft,813.110,180.857
892,Ubisoft,753.374,116.990
893,Ubisoft,793.296,190.736
894,Ubisoft,757.519,205.147
895,Ubisoft,723.771,143.103
896,Ubisoft,765.471,115.346
897,Ubisoft,756.937,198.418
898,Ubisoft,729.159,186.778
899,Ubisoft,750.198,137.166
900,Ubisoft,809.832,151.143
901,Ubisoft,738.417,196.032
902,Ubisoft,753.869,190.455
903,Ubisoft,761.230,139.145
904,Ubisoft,807.926,182.567
905,Ubisoft,764.792,164.302
906,Ubisoft,767.132,109.643
907,Ubisoft,777.686,162.149
908,Ubisoft,793.780,117.028
909,Ubisoft,728.121,128.856
910,Ubisoft,750.717,208.129
911,Ubisoft,796.662,140.754
912,Ubisoft,762.620,155.165
913,Ubisoft,776.916,173.419
914,Ubisoft,720.082,156.483
915,Ubisoft,748.639,198.904
916,Ubisoft,819.056,137.947
917,Ubisoft,729.766,131.766
918,Ubisoft,716.852,170.262
919,Ubisoft,751.198,119.034
920,Ubisoft,804.866,199.818
921,Ubisoft,746.544,116.475
922,Ubisoft,806.179,202.874
923,Ubisoft,761.872,117.579
924,Ubisoft,721.270,183.580
925,Ubisoft,784.127,135.652
926,Ubisoft,763.924,204.126
927,Ubisoft,735.675,191.637
928,Ubisoft,786.956,163.931
929,Ubisoft,821.049,154.219
930,Ubisoft,769.575,174.950
931,Ubisoft,778.757,145.746
932,Ubisoft,791.445,193.802
933,Ubisoft,744.953,204.624
934,Ubisoft,756.488,147.182
935,Ubisoft,749.323,202.408
936,Ubisoft,755.699,156.624
937,Ubisoft,778.790,142.470
938,Ubisoft,766.624,130.288
939,Ubisoft,810.872,183.148
940,Ubisoft,761.249,209.261
941,Ubisoft,772.846,175.089
942,Ubisoft,789.539,172.462
943,Ubisoft,818.188,173.350
944,Ubisoft,807.377,129.096
945,Ubisoft,801.628,118.761
946,Ubisoft,799.887,163.665
947,Ubisoft,815.997,150.036
948,Ubisoft,801.947,132.541
949,Ubisoft,744.396,142.359
950,Ubisoft,747.620,206.694
951,Ubisoft,782.933,181.110
952,Ubisoft,747.580,132.436
953,Ubisoft,743.114,131.349
954,Ubisoft,750.393,212.366
955,Ubisoft,786.717,189.369
956,Ubisoft,757.824,131.328
957,Ubisoft,747.676,149.476
958,Ubisoft,768.266,126.952
959,Ubisoft,802.344,143.264
960,Ubisoft,757.278,154.210
961,Ubisoft,814.089,169.355
962,Ubisoft,806.480,142.027
963,Ubisoft,807.843,170.734
964,Ubisoft,773.040,186.318
965,Ubisoft,790.309,200.559
966,Ubisoft,755.361,160.778
967,Ubisoft,776.107,156.508
968,Ubisoft,778.797,164.865
969,Ubisoft,745.898,179.059
970,Ubisoft,817.448,162.125
971,Ubisoft,766.165,174.882
972,Ubisoft,746.009,208.874
973,Ubisoft,779.093,175.620
974,Ubisoft,805.528,135.171
975,Ubisoft,822.252,158.583
976,Ubisoft,763.560,198.008
977,Ubisoft,793.103,154.857
978,Ubisoft,750.288,150.686
979,Ubisoft,781.399,163.869
980,Ubisoft,765.920,150.024
981,Ubisoft,816.106,133.591
982,Ubisoft,798.386,170.342
983,Ubisoft,772.913,128.787
984,Ubisoft,804.981,175.013
985,Ubisoft,777.273,134.933
986,Ubisoft,757.403,183.440
987,Ubisoft,734.738,130.633
988,Ubisoft,793.080,181.562
989,Ubisoft,774.129,159.974
990,Ubisoft,764.397,147.785
991,Ubisoft,795.060,202.196
992,Ubisoft,755.654,163.596
993,Ubisoft,775.501,207.871
994,Ubisoft,745.427,186.757
995,Ubisoft,751.550,199.282
996,Ubisoft,788.468,193.286
997,Ubisoft,754.879,180.828
998,Ubisoft,726.642,183.919
999,Ubisoft,804.425,144.965
1000,Ubisoft,774.687,204.606
1001,Ubisoft,753.849,207.097
1002,Ubisoft,810.406,157.524
1003,Ubisoft,821.671,168.051
1004,Ubisoft,787.238,169.544
1005,Ubisoft,756.880,178.405
1006,Ubisoft,761.587,195.206
1007,Ubisoft,787.894,198.393
1008,Ubisoft,795.666,210.185
1009,Ubisoft,766.047,215.570
1010,Ubisoft,744.705,190.891
1011,Ubisoft,757.588,144.298
1012,Ubisoft,816.610,184.479
1013,Ubisoft,823.781,165.780
1014,Ubisoft,813.291,177.046
1015,Ubisoft,750.907,172.414
1016,Ubisoft,720.628,149.657
1017,Ubisoft,743.536,201.711
1018,Ubisoft,728.215,141.199
1019,Ubisoft,740.480,133.223
1020,Ubisoft,808.387,164.060
